"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"1400000US41047001200","Census Tract 12, Marion County, Oregon","1732","189","56","34","126","82","117","74","50","36","55","32","73","38","56","32","138","66","16","19","159","94","149","70","337","150","120","59","125","55","65","41","90","44",
"1400000US41047001300","Census Tract 13, Marion County, Oregon","1870","169","73","46","32","39","64","41","52","39","90","58","27","41","49","36","35","27","15","16","215","91","302","124","271","90","189","70","31","25","190","71","235","120",
"1400000US41047001401","Census Tract 14.01, Marion County, Oregon","2470","357","0","18","28","35","52","43","204","268","82","72","135","80","93","62","47","43","142","88","253","93","383","162","310","115","243","130","260","178","155","142","83","61",
"1400000US41047001402","Census Tract 14.02, Marion County, Oregon","2234","252","131","72","41","62","134","85","103","103","16","24","42","59","116","98","42","44","107","83","247","109","388","237","394","157","212","94","146","95","70","55","45","57",
"1400000US41047001501","Census Tract 15.01, Marion County, Oregon","1606","148","27","27","69","55","78","50","72","45","24","26","67","45","90","50","31","36","76","32","71","51","242","87","222","74","192","66","153","84","102","54","90","54",
"1400000US41047001502","Census Tract 15.02, Marion County, Oregon","2005","259","96","78","89","51","177","189","116","91","39","32","84","53","103","74","56","48","162","128","99","47","185","75","337","104","310","96","52","36","69","52","31","30",
"1400000US41047001503","Census Tract 15.03, Marion County, Oregon","1891","233","147","66","126","73","73","45","80","48","78","59","118","60","101","61","110","94","93","58","246","99","122","45","264","132","235","172","47","46","26","28","25","24",
"1400000US41047001601","Census Tract 16.01, Marion County, Oregon","2521","223","55","53","41","66","42","41","259","144","84","60","35","40","0","18","18","33","113","70","476","211","336","112","321","140","228","121","127","82","239","140","147","105",
"1400000US41047001603","Census Tract 16.03, Marion County, Oregon","2454","342","118","104","30","35","0","18","86","75","24","36","237","228","122","88","75","80","91","68","148","112","445","164","325","146","272","135","313","255","82","66","86","81",
"1400000US41047001605","Census Tract 16.05, Marion County, Oregon","1655","208","134","111","26","34","229","147","136","158","314","230","151","114","75","87","150","138","109","84","175","101","125","109","7","29","13","21","11","20","0","18","0","18",
"1400000US41047001606","Census Tract 16.06, Marion County, Oregon","1795","196","0","18","81","75","47","76","133","105","55","72","122","110","185","149","50","77","116","126","19","33","196","102","602","207","80","88","46","60","63","69","0","18",
"1400000US41047001607","Census Tract 16.07, Marion County, Oregon","1500","295","168","162","86","89","42","50","34","35","162","125","126","124","22","37","39","53","186","150","183","83","283","201","105","73","42","51","0","18","22","37","0","18",
"1400000US41047001608","Census Tract 16.08, Marion County, Oregon","1549","152","102","87","29","35","62","54","84","69","46","48","160","97","68","71","83","69","63","60","211","111","100","77","190","101","203","135","75","64","42","36","31","41",
"1400000US41047001701","Census Tract 17.01, Marion County, Oregon","2304","217","220","162","29","34","155","103","82","54","253","132","129","84","136","100","39","35","155","108","279","158","210","112","201","114","201","122","110","76","92","69","13","21",
"1400000US41047001702","Census Tract 17.02, Marion County, Oregon","1845","202","26","19","144","139","94","58","167","91","104","78","65","45","77","61","28","27","100","75","255","158","209","84","278","99","144","67","38","33","50","34","66","72",
"1400000US41047001703","Census Tract 17.03, Marion County, Oregon","1675","351","18","20","0","18","83","52","53","35","79","54","33","42","47","32","91","50","25","24","196","75","362","292","168","60","214","87","206","191","59","40","41","38",
"1400000US41047001801","Census Tract 18.01, Marion County, Oregon","2246","241","104","77","86","67","182","125","118","95","272","171","128","84","120","111","100","79","188","113","221","118","190","116","244","112","143","76","95","100","26","35","29","48",
"1400000US41047001802","Census Tract 18.02, Marion County, Oregon","2712","273","98","80","37","50","147","110","13","22","78","78","66","48","49","50","41","49","151","109","281","131","370","195","481","161","584","281","162","103","97","82","57","74",
"1400000US41047001803","Census Tract 18.03, Marion County, Oregon","1150","224","60","56","44","33","109","58","87","45","70","49","136","95","40","31","152","140","34","25","25","30","46","40","212","142","27","43","35","23","22","22","51","33",
"1400000US41047002001","Census Tract 20.01, Marion County, Oregon","2209","218","85","126","44","50","83","71","154","148","84","72","121","98","59","58","11","25","128","101","63","58","144","76","448","226","279","142","148","85","153","92","205","131",
"1400000US41047002002","Census Tract 20.02, Marion County, Oregon","2058","302","114","104","96","79","55","63","33","58","147","76","112","133","41","50","82","72","18","31","178","145","450","189","360","267","139","94","115","90","74","81","44","58",
"1400000US41047002101","Census Tract 21.01, Marion County, Oregon","1133","180","49","52","54","69","59","43","121","101","52","35","62","52","70","48","175","109","20","23","37","29","142","62","98","49","110","69","17","23","58","40","9","14",
"1400000US41047002102","Census Tract 21.02, Marion County, Oregon","2964","436","62","51","63","73","104","63","246","185","97","101","166","88","215","231","84","54","170","139","443","240","228","125","448","226","263","110","244","104","94","70","37","34",
"1400000US41047002201","Census Tract 22.01, Marion County, Oregon","1306","494","21","17","17","16","25","16","20","20","31","29","21","17","4","6","360","456","18","14","21","16","171","133","245","167","122","49","72","32","65","39","93","30",
"1400000US41047002202","Census Tract 22.02, Marion County, Oregon","2578","301","309","258","146","97","61","58","55","44","53","58","11","21","87","60","43","42","44","52","142","104","181","72","471","152","335","115","210","100","316","128","114","89",
"1400000US41047002301","Census Tract 23.01, Marion County, Oregon","1271","129","4","6","0","13","16","19","9","14","31","24","106","61","40","44","10","13","15","18","84","65","297","111","209","78","198","88","75","44","70","49","107","65",
"1400000US41047002303","Census Tract 23.03, Marion County, Oregon","2766","346","79","65","83","78","198","113","115","69","42","39","73","61","227","126","49","45","82","58","214","133","368","134","391","153","333","137","278","230","128","69","106","55",
"1400000US41047002304","Census Tract 23.04, Marion County, Oregon","2672","270","77","61","27","32","90","102","49","45","34","54","221","142","63","61","111","99","122","89","176","80","245","108","200","92","364","138","155","106","521","222","217","99",
"1400000US41047002400","Census Tract 24, Marion County, Oregon","1500","117","49","45","0","13","19","18","33","30","59","46","36","34","84","53","28","26","21","19","15","20","205","70","160","69","204","82","152","62","191","63","244","96",
"1400000US41047002502","Census Tract 25.02, Marion County, Oregon","1874","143","163","74","37","43","30","26","57","58","26","29","129","67","51","32","87","55","99","50","188","88","263","127","242","104","114","60","130","66","158","95","100","70",
"1400000US41047002503","Census Tract 25.03, Marion County, Oregon","2149","258","18","29","84","93","17","30","184","118","62","50","43","45","351","193","105","107","30","27","173","88","158","75","368","189","194","79","163","89","111","72","88","63",
"1400000US41047002504","Census Tract 25.04, Marion County, Oregon","1463","207","7","14","19","31","0","13","0","13","13","22","39","41","16","21","93","75","138","155","67","71","102","67","198","91","362","154","197","83","152","90","60","51",
"1400000US41047002600","Census Tract 26, Marion County, Oregon","618","70","19","21","7","8","24","26","0","13","15","13","15","15","0","13","15","13","13","15","33","18","53","35","157","54","82","40","72","37","52","26","61","30",
"1400000US41047002701","Census Tract 27.01, Marion County, Oregon","1847","235","11","15","19","13","28","22","24","15","18","23","51","44","54","40","38","35","52","39","124","79","135","49","344","124","351","171","146","61","327","106","125","83",
"1400000US41047002702","Census Tract 27.02, Marion County, Oregon","1190","135","23","27","20","29","16","27","0","13","0","13","20","35","9","17","51","53","54","53","100","72","127","85","156","104","102","65","142","87","241","98","129","72",
"1400000US41047002800","Census Tract 28, Marion County, Oregon","1699","283","50","47","10","16","30","31","159","115","43","31","110","55","61","57","30","25","17","18","247","256","168","69","250","86","105","45","111","82","119","62","189","66",
"1400000US41047010100","Census Tract 101, Marion County, Oregon","417","69","4","4","11","15","13","11","34","46","1","2","4","4","5","6","12","8","7","8","35","16","42","21","52","20","56","18","38","15","50","15","53","19",
"1400000US41047010201","Census Tract 102.01, Marion County, Oregon","1037","140","20","19","28","25","59","69","49","36","26","21","10","11","2","3","92","72","89","74","73","35","129","50","131","50","114","36","84","39","51","24","80","39",
"1400000US41047010202","Census Tract 102.02, Marion County, Oregon","2677","202","51","35","18","20","16","16","135","69","173","92","126","69","123","81","124","60","102","64","293","138","177","73","552","137","237","85","160","89","177","75","213","136",
"1400000US41047010303","Census Tract 103.03, Marion County, Oregon","1306","223","28","27","22","25","133","168","45","34","50","37","52","44","27","22","71","44","35","26","125","59","132","69","168","63","124","50","149","115","102","48","43","28",
"1400000US41047010304","Census Tract 103.04, Marion County, Oregon","1764","233","143","115","48","55","106","91","8","14","74","60","83","91","66","64","98","86","58","59","118","85","195","136","246","101","304","214","79","48","79","48","59","59",
"1400000US41047010305","Census Tract 103.05, Marion County, Oregon","1151","141","57","54","43","44","36","31","36","50","82","80","41","31","93","68","70","52","109","66","96","54","138","79","95","57","90","57","44","33","17","21","104","115",
"1400000US41047010307","Census Tract 103.07, Marion County, Oregon","2928","436","54","50","107","82","62","50","398","281","178","123","143","87","140","86","92","70","254","113","496","330","308","155","156","71","218","120","102","96","145","85","75","65",
"1400000US41047010308","Census Tract 103.08, Marion County, Oregon","1490","207","32","37","118","165","15","25","113","105","0","13","35","40","83","61","194","121","96","123","111","84","167","113","171","103","163","102","0","13","192","91","0","13",
"1400000US41047010309","Census Tract 103.09, Marion County, Oregon","1802","413","112","97","98","101","168","132","40","54","67","58","173","128","45","49","0","18","152","148","363","370","256","157","198","153","41","59","24","35","16","29","49","71",
"1400000US41047010400","Census Tract 104, Marion County, Oregon","1859","258","88","66","170","77","193","106","44","34","33","43","53","51","43","40","33","30","48","37","102","67","237","118","280","109","122","73","244","161","143","146","26","28",
"1400000US41047010501","Census Tract 105.01, Marion County, Oregon","2070","240","44","31","36","38","159","180","7","9","183","109","99","78","61","49","30","28","78","57","115","66","198","84","189","98","230","119","238","109","226","94","177","138",
"1400000US41047010502","Census Tract 105.02, Marion County, Oregon","2322","258","96","83","144","99","105","78","41","40","80","64","50","46","126","84","162","89","64","68","87","57","272","118","364","155","266","130","121","87","174","110","170","86",
"1400000US41047010503","Census Tract 105.03, Marion County, Oregon","1404","148","63","58","24","38","34","31","91","59","52","34","82","50","84","89","19","19","74","40","86","65","134","81","286","98","202","96","22","22","72","39","79","54",
"1400000US41047010600","Census Tract 106, Marion County, Oregon","1105","168","87","69","30","23","30","23","100","102","59","36","50","36","72","56","78","58","77","46","90","38","58","31","125","50","90","62","67","43","63","67","29","20",
"1400000US41047010701","Census Tract 107.01, Marion County, Oregon","3115","159","49","48","219","138","60","53","117","91","125","110","80","97","191","113","190","114","97","93","198","119","544","197","557","227","461","236","86","72","65","53","76","55",
"1400000US41047010702","Census Tract 107.02, Marion County, Oregon","2641","277","71","43","77","74","104","58","133","83","92","73","208","115","49","39","125","77","56","36","160","71","147","55","370","104","355","191","322","171","229","94","143","89",
"1400000US41047010801","Census Tract 108.01, Marion County, Oregon","2031","267","148","124","96","60","22","21","19","28","38","37","103","79","71","57","20","38","70","68","161","76","273","153","266","134","155","80","138","80","327","197","124","95",
"1400000US41047010802","Census Tract 108.02, Marion County, Oregon","2049","183","77","57","15","14","25","29","55","53","100","68","20","15","134","79","16","14","147","65","153","78","253","102","393","115","227","99","219","93","121","58","94","70",
"1400000US41049970101","Census Tract 9701.01, Morrow County, Oregon","1433","130","82","60","33","30","112","67","36","36","101","65","109","72","28","30","41","43","82","49","134","99","218","94","179","85","77","53","122","66","53","55","26","20",
"1400000US41049970102","Census Tract 9701.02, Morrow County, Oregon","1302","122","41","29","40","45","67","57","53","55","78","52","34","28","87","53","36","27","66","39","104","45","234","97","231","89","107","55","67","55","44","31","13","18",
"1400000US41049970200","Census Tract 9702, Morrow County, Oregon","1358","144","24","22","55","32","47","37","44","36","69","31","125","72","130","78","137","83","42","28","86","44","86","34","169","57","92","47","88","42","62","40","102","57",
"1400000US41051000101","Census Tract 1.01, Multnomah County, Oregon","1388","239","27","32","141","183","101","85","48","47","38","43","88","92","75","93","36","34","54","52","55","41","117","103","186","91","79","64","88","60","104","60","151","97",
"1400000US41051000102","Census Tract 1.02, Multnomah County, Oregon","1609","262","45","55","13","21","10","16","12","20","35","33","28","32","225","235","29","32","12","20","44","48","122","70","153","82","103","80","129","74","334","127","315","119",
"1400000US41051000201","Census Tract 2.01, Multnomah County, Oregon","1463","135","210","114","136","87","30","33","18","29","59","51","0","13","6","11","28","28","33","46","80","72","101","65","219","103","85","69","45","47","188","129","225","92",
"1400000US41051000202","Census Tract 2.02, Multnomah County, Oregon","1443","164","154","95","55","63","77","50","27","35","75","51","40","69","15","26","69","60","42","36","35","37","221","112","210","109","103","80","105","71","93","56","122","75",
"1400000US41051000301","Census Tract 3.01, Multnomah County, Oregon","2185","294","170","117","113","75","46","36","13","23","106","83","58","49","74","55","45","49","14","21","111","53","292","190","264","132","246","222","157","84","191","82","285","116",
"1400000US41051000302","Census Tract 3.02, Multnomah County, Oregon","2742","251","25","28","24","27","12","21","12","20","32","32","14","21","24","35","31","36","82","80","104","64","75","63","295","121","385","145","314","132","272","100","1041","249",
"1400000US41051000401","Census Tract 4.01, Multnomah County, Oregon","1506","157","43","32","21","19","7","11","21","28","22","26","15","25","30","28","77","48","63","93","175","68","145","76","265","102","207","62","153","79","165","58","97","44",
"1400000US41051000402","Census Tract 4.02, Multnomah County, Oregon","1528","130","17","19","28","25","70","45","17","20","44","35","38","31","53","42","102","60","77","56","194","81","163","70","311","97","141","64","97","48","140","75","36","32",
"1400000US41051000501","Census Tract 5.01, Multnomah County, Oregon","1789","263","66","39","25","24","59","34","61","47","102","76","48","31","9","14","181","222","59","41","112","55","195","64","311","100","253","75","146","113","124","50","38","51",
"1400000US41051000502","Census Tract 5.02, Multnomah County, Oregon","1919","228","93","49","107","100","94","72","87","73","9","13","42","33","78","62","22","22","83","65","92","56","216","95","454","158","300","110","126","69","92","53","24","23",
"1400000US41051000601","Census Tract 6.01, Multnomah County, Oregon","2305","479","79","51","63","37","70","67","43","28","143","81","107","67","73","39","60","45","188","179","216","105","232","95","346","109","217","80","49","42","329","462","90","70",
"1400000US41051000602","Census Tract 6.02, Multnomah County, Oregon","2160","211","106","51","170","109","39","31","107","80","60","46","34","27","24","30","220","102","72","50","203","106","247","98","408","126","191","146","85","49","83","56","111","62",
"1400000US41051000701","Census Tract 7.01, Multnomah County, Oregon","2005","191","56","42","15","22","74","51","54","32","85","53","128","74","83","62","34","33","73","42","171","67","190","81","267","96","224","87","197","106","223","136","131","64",
"1400000US41051000702","Census Tract 7.02, Multnomah County, Oregon","2007","212","52","45","174","103","107","65","86","129","46","43","102","81","40","40","114","74","15","24","82","53","230","130","281","93","266","95","177","103","177","113","58","46",
"1400000US41051000801","Census Tract 8.01, Multnomah County, Oregon","2247","259","119","111","123","104","18","27","65","60","39","37","51","41","82","94","82","67","111","68","130","74","190","95","228","109","318","131","158","84","237","122","296","247",
"1400000US41051000802","Census Tract 8.02, Multnomah County, Oregon","2185","255","123","83","29","32","68","58","41","65","44","38","47","37","90","65","197","132","98","62","224","114","263","116","403","158","184","84","186","115","127","76","61","37",
"1400000US41051000901","Census Tract 9.01, Multnomah County, Oregon","1847","119","30","33","7","12","42","50","60","66","0","13","73","47","15","24","10","15","53","46","145","84","137","72","205","98","479","136","177","97","170","99","244","76",
"1400000US41051000902","Census Tract 9.02, Multnomah County, Oregon","2067","215","76","81","55","60","108","68","31","38","87","86","180","105","7","14","64","64","59","52","251","110","104","71","291","122","315","106","119","80","198","129","122","78",
"1400000US41051001000","Census Tract 10, Multnomah County, Oregon","2659","335","74","72","124","99","131","120","42","39","162","134","38","36","47","67","141","113","25","28","151","108","459","273","280","121","217","103","291","138","254","120","223","112",
"1400000US41051001101","Census Tract 11.01, Multnomah County, Oregon","1783","228","220","94","133","81","109","68","13","15","98","49","114","73","56","35","68","49","79","53","50","38","178","75","260","125","97","61","136","118","60","39","112","54",
"1400000US41051001102","Census Tract 11.02, Multnomah County, Oregon","698","98","50","36","27","26","15","13","15","17","19","21","21","18","29","28","26","28","27","21","32","21","48","23","104","45","83","55","38","27","87","65","77","34",
"1400000US41051001202","Census Tract 12.02, Multnomah County, Oregon","1491","232","73","54","0","13","74","58","0","13","47","33","36","33","29","27","18","21","28","26","126","61","115","48","108","50","58","45","126","63","368","244","285","69",
"1400000US41051001203","Census Tract 12.03, Multnomah County, Oregon","1349","228","83","62","34","38","14","23","90","68","38","39","54","47","99","94","18","28","23","26","93","66","127","83","185","101","166","149","101","70","61","52","163","141",
"1400000US41051001204","Census Tract 12.04, Multnomah County, Oregon","1498","174","88","87","70","60","35","39","38","42","118","80","15","24","116","43","87","122","60","47","111","86","150","88","289","117","56","49","72","69","73","64","120","81",
"1400000US41051001301","Census Tract 13.01, Multnomah County, Oregon","1906","226","148","99","39","40","27","25","0","13","34","27","48","34","43","31","79","42","35","35","143","53","234","95","253","108","340","173","139","48","185","77","159","69",
"1400000US41051001302","Census Tract 13.02, Multnomah County, Oregon","1661","164","101","56","0","13","18","22","18","18","75","45","52","69","12","18","81","59","39","30","122","71","220","70","154","72","251","75","143","80","144","87","231","111",
"1400000US41051001400","Census Tract 14, Multnomah County, Oregon","2673","297","186","127","0","18","91","96","89","160","121","93","99","74","48","43","109","92","50","48","188","74","247","111","405","136","181","87","261","130","442","202","156","73",
"1400000US41051001500","Census Tract 15, Multnomah County, Oregon","1466","172","35","42","25","23","26","38","53","49","48","46","6","9","54","55","25","27","32","39","67","38","101","52","112","51","167","74","115","73","228","128","372","88",
"1400000US41051001601","Census Tract 16.01, Multnomah County, Oregon","2476","225","178","104","127","91","59","46","34","36","46","56","153","94","136","84","87","119","104","81","138","86","132","71","386","148","309","111","148","86","282","110","157","113",
"1400000US41051001602","Census Tract 16.02, Multnomah County, Oregon","2034","331","146","73","130","74","34","39","92","67","13","15","114","77","76","71","80","55","136","95","108","71","254","149","215","68","171","79","77","43","372","284","16","19",
"1400000US41051001702","Census Tract 17.02, Multnomah County, Oregon","1569","233","207","214","17","19","96","54","41","30","30","27","44","32","47","46","164","91","28","30","157","74","89","39","349","101","121","67","49","43","81","45","49","39",
"1400000US41051001703","Census Tract 17.03, Multnomah County, Oregon","1969","266","15","20","128","86","69","60","93","84","169","168","170","131","156","119","55","51","27","33","141","149","297","140","188","100","186","106","58","52","149","92","68","57",
"1400000US41051001704","Census Tract 17.04, Multnomah County, Oregon","1209","331","5","16","17","22","0","13","20","26","0","13","12","20","32","43","35","42","77","85","165","131","42","37","373","333","180","109","34","55","49","63","168","95",
"1400000US41051001801","Census Tract 18.01, Multnomah County, Oregon","2159","307","265","209","67","55","43","42","60","42","33","37","165","111","81","64","96","65","44","32","149","105","234","145","181","87","127","71","295","199","239","141","80","53",
"1400000US41051001802","Census Tract 18.02, Multnomah County, Oregon","1690","183","113","66","4","6","54","41","79","80","35","30","134","73","71","43","116","61","43","36","50","35","182","81","267","160","163","86","116","47","142","72","121","59",
"1400000US41051001900","Census Tract 19, Multnomah County, Oregon","1993","211","54","50","22","24","44","42","19","20","37","31","32","30","20","25","88","64","52","31","56","36","82","45","145","50","140","54","296","128","294","80","612","189",
"1400000US41051002001","Census Tract 20.01, Multnomah County, Oregon","1334","133","14","22","18","30","83","71","6","15","91","77","67","76","34","55","170","71","34","38","119","82","218","81","143","85","106","82","34","34","79","69","118","58",
"1400000US41051002002","Census Tract 20.02, Multnomah County, Oregon","2322","416","102","67","38","43","84","90","157","192","196","128","80","69","179","142","142","159","171","125","245","247","248","117","332","137","47","44","154","86","35","38","112","64",
"1400000US41051002101","Census Tract 21.01, Multnomah County, Oregon","831","270","105","37","0","13","26","16","40","41","65","72","8","14","27","32","81","77","10","16","45","50","128","77","35","28","24","22","229","256","8","14","0","13",
"1400000US41051002102","Census Tract 21.02, Multnomah County, Oregon","1323","107","71","50","81","50","54","38","71","45","71","61","56","49","93","67","128","72","78","52","127","79","148","60","112","53","93","60","24","28","61","40","55","32",
"1400000US41051002203","Census Tract 22.03, Multnomah County, Oregon","2286","400","220","138","112","66","91","64","13","20","41","57","53","43","37","36","92","58","288","361","191","116","155","73","251","110","185","80","147","73","213","96","197","88",
"1400000US41051002303","Census Tract 23.03, Multnomah County, Oregon","2335","330","220","96","111","79","165","106","252","185","28","32","38","26","32","37","211","103","31","22","125","73","293","113","264","205","309","134","77","53","104","77","75","62",
"1400000US41051002401","Census Tract 24.01, Multnomah County, Oregon","1142","178","42","47","0","13","8","13","8","13","0","13","33","29","50","44","20","22","31","22","59","36","68","42","65","40","152","75","94","46","155","104","357","123",
"1400000US41051002402","Census Tract 24.02, Multnomah County, Oregon","1910","196","75","52","136","95","101","70","69","59","87","65","91","65","50","47","50","41","54","50","158","107","246","150","110","68","218","114","161","106","122","67","182","81",
"1400000US41051002501","Census Tract 25.01, Multnomah County, Oregon","1756","182","8","12","16","25","18","19","25","22","13","15","29","22","0","13","23","36","17","20","99","37","109","61","116","52","126","52","158","60","176","67","823","181",
"1400000US41051002502","Census Tract 25.02, Multnomah County, Oregon","2245","187","164","115","45","62","112","89","14","25","124","86","20","27","117","79","82","75","44","43","161","85","331","184","299","177","199","110","93","86","90","63","350","153",
"1400000US41051002600","Census Tract 26, Multnomah County, Oregon","1189","232","37","39","0","13","25","25","0","13","139","213","30","43","2","5","6","9","40","35","74","43","64","31","78","47","114","49","89","50","175","68","316","91",
"1400000US41051002701","Census Tract 27.01, Multnomah County, Oregon","1177","105","0","13","21","22","32","38","19","23","9","15","0","13","7","11","0","13","16","19","60","46","40","30","103","50","112","44","138","62","216","97","404","89",
"1400000US41051002702","Census Tract 27.02, Multnomah County, Oregon","2114","478","259","99","88","54","9","15","60","40","92","52","75","57","97","73","57","47","45","38","122","75","129","69","497","452","228","200","77","40","138","61","141","68",
"1400000US41051002801","Census Tract 28.01, Multnomah County, Oregon","1201","144","39","38","22","21","4","7","35","26","14","15","0","13","21","16","54","39","17","17","51","31","82","38","226","109","118","60","63","41","203","83","252","95",
"1400000US41051002802","Census Tract 28.02, Multnomah County, Oregon","1290","92","35","29","15","22","7","11","17","14","38","30","21","24","24","18","13","16","69","47","86","49","70","34","164","62","195","77","103","41","193","67","240","71",
"1400000US41051002901","Census Tract 29.01, Multnomah County, Oregon","2039","365","75","78","18","22","29","32","67","66","76","56","86","75","71","56","61","46","34","41","43","47","350","153","446","337","128","70","172","86","245","106","138","64",
"1400000US41051002902","Census Tract 29.02, Multnomah County, Oregon","2719","337","120","92","12","20","87","69","114","91","52","55","39","35","65","75","159","127","72","67","290","171","363","143","285","131","378","154","136","89","377","238","170","90",
"1400000US41051002903","Census Tract 29.03, Multnomah County, Oregon","1781","205","95","56","111","73","26","33","132","123","43","42","18","30","128","83","175","100","30","34","140","111","107","67","281","175","145","72","153","81","175","82","22","25",
"1400000US41051003000","Census Tract 30, Multnomah County, Oregon","2071","264","15","23","24","31","5","9","37","33","0","18","0","18","35","34","29","32","84","110","64","53","339","237","274","115","278","113","298","128","321","124","268","97",
"1400000US41051003100","Census Tract 31, Multnomah County, Oregon","2089","307","47","40","9","15","30","23","71","56","28","34","28","31","89","62","91","108","47","33","82","43","342","270","176","87","147","77","235","85","199","69","468","126",
"1400000US41051003200","Census Tract 32, Multnomah County, Oregon","1768","185","47","46","61","44","29","35","47","34","46","34","27","22","34","26","7","12","51","50","98","42","95","59","205","94","208","88","111","57","239","90","463","168",
"1400000US41051003301","Census Tract 33.01, Multnomah County, Oregon","1281","110","208","108","20","25","90","64","61","88","35","29","10","17","0","13","59","56","16","18","103","61","91","54","135","73","80","44","40","32","196","67","137","72",
"1400000US41051003302","Census Tract 33.02, Multnomah County, Oregon","1480","207","130","105","57","45","24","27","59","54","61","40","27","32","0","13","26","26","5","8","19","20","294","164","248","128","153","58","101","51","100","80","176","85",
"1400000US41051003401","Census Tract 34.01, Multnomah County, Oregon","1760","200","84","61","167","89","42","31","155","157","10","17","91","65","31","37","0","13","38","48","98","58","57","42","263","122","138","79","124","67","258","94","204","92",
"1400000US41051003402","Census Tract 34.02, Multnomah County, Oregon","2308","370","104","130","89","74","33","24","72","38","44","37","124","80","54","57","52","51","75","60","140","92","167","79","275","101","307","129","144","86","153","53","475","311",
"1400000US41051003501","Census Tract 35.01, Multnomah County, Oregon","1467","150","54","46","37","29","74","53","46","32","42","28","35","27","59","44","26","33","78","58","90","63","105","51","267","127","95","51","231","104","126","51","102","56",
"1400000US41051003502","Census Tract 35.02, Multnomah County, Oregon","1153","114","35","26","33","40","5","8","13","15","37","32","42","32","46","72","46","42","58","64","51","42","140","74","59","28","187","80","120","51","106","51","175","64",
"1400000US41051003601","Census Tract 36.01, Multnomah County, Oregon","2149","288","174","106","57","41","22","25","55","50","34","38","22","20","27","26","62","42","44","35","130","72","325","190","413","125","128","71","205","120","203","87","248","155",
"1400000US41051003602","Census Tract 36.02, Multnomah County, Oregon","2802","368","78","52","34","37","44","44","311","258","0","18","80","86","0","18","97","69","102","104","140","66","142","75","315","203","341","201","356","172","264","129","498","165",
"1400000US41051003603","Census Tract 36.03, Multnomah County, Oregon","694","108","49","37","7","10","17","16","43","45","45","36","25","33","36","28","16","16","12","12","8","11","22","16","110","53","81","27","87","77","72","32","64","30",
"1400000US41051003701","Census Tract 37.01, Multnomah County, Oregon","2014","250","77","64","286","215","177","95","11","16","105","77","98","59","16","17","63","60","61","42","173","93","191","75","195","85","224","147","156","66","120","55","61","41",
"1400000US41051003702","Census Tract 37.02, Multnomah County, Oregon","1080","115","67","29","57","36","10","11","0","13","19","18","22","15","29","30","14","15","25","29","57","44","61","31","153","54","148","71","83","35","129","48","206","110",
"1400000US41051003801","Census Tract 38.01, Multnomah County, Oregon","1285","99","79","74","29","28","51","50","40","40","27","25","32","23","72","55","39","38","19","21","145","70","168","68","158","69","109","59","131","53","86","59","100","61",
"1400000US41051003802","Census Tract 38.02, Multnomah County, Oregon","1526","217","44","36","49","57","24","29","24","33","54","39","20","22","9","15","30","33","44","33","97","72","152","78","363","175","132","89","147","72","240","113","97","60",
"1400000US41051003803","Census Tract 38.03, Multnomah County, Oregon","1871","180","101","63","0","13","63","43","50","48","17","20","66","53","30","28","83","52","93","78","127","78","202","90","186","89","343","126","147","68","127","73","236","123",
"1400000US41051003902","Census Tract 39.02, Multnomah County, Oregon","1426","173","62","41","22","24","17","18","30","28","11","17","6","10","0","13","53","37","39","29","62","34","75","46","271","78","162","95","107","56","244","125","265","103",
"1400000US41051003903","Census Tract 39.03, Multnomah County, Oregon","1251","220","76","108","0","13","76","48","7","17","8","39","61","66","102","88","30","46","17","30","46","44","60","63","236","93","191","144","215","140","71","82","55","45",
"1400000US41051003904","Census Tract 39.04, Multnomah County, Oregon","1644","196","67","59","111","123","71","70","27","38","27","33","13","22","0","13","13","21","52","48","153","120","200","69","210","128","237","111","145","88","226","123","92","85",
"1400000US41051004002","Census Tract 40.02, Multnomah County, Oregon","1674","179","58","33","72","48","37","34","24","22","61","44","33","28","9","14","37","28","65","71","78","52","201","118","263","81","153","59","225","111","145","57","213","91",
"1400000US41051004003","Census Tract 40.03, Multnomah County, Oregon","2909","430","254","268","128","103","302","244","129","96","92","71","185","130","225","157","56","50","144","108","172","121","222","104","324","136","302","132","215","106","90","64","69","62",
"1400000US41051004102","Census Tract 41.02, Multnomah County, Oregon","2327","381","104","87","159","140","157","192","14","22","26","25","95","72","217","294","43","40","32","38","194","94","327","171","186","82","207","110","250","108","179","86","137","71",
"1400000US41051004103","Census Tract 41.03, Multnomah County, Oregon","1769","244","58","71","18","30","61","56","28","45","14","23","91","119","89","60","47","52","10","14","66","51","344","136","317","122","272","129","56","54","242","194","56","60",
"1400000US41051004104","Census Tract 41.04, Multnomah County, Oregon","1352","297","76","71","11","20","75","88","233","252","70","73","79","76","63","65","128","120","21","31","171","115","174","108","108","70","111","64","12","21","20","24","0","13",
